County_ID,Home_price
08101,"$185,826"
08103,"$216,385"
08105,"$171,851"
08107,"$543,999"
08109,"$159,279"
08111,"$305,453"
08113,"$523,224"
08115,"$93,010"
08117,"$599,827"
08119,"$300,236"
08121,"$147,773"
08123,"$338,087"
08125,"$182,825"
09001,"$445,210"
09003,"$252,503"
09005,"$265,139"
09007,"$296,484"
09009,"$262,445"
09011,"$247,745"
09013,"$274,441"
09015,"$214,617"
10001,"$248,889"
10003,"$286,459"
11001,"$644,821"
12001,"$205,378"
12003,"$129,431"
12005,"$186,159"
12007,"$102,737"
12009,"$234,362"
12011,"$290,949"
12013,"$85,931"
12015,"$213,967"
12017,"$145,438"
12019,"$208,545"
12021,"$383,804"
12023,"$131,169"
12027,"$89,208"
12029,"$78,744"
12031,"$205,012"
12033,"$158,993"
12037,"$147,446"
12039,"$108,491"
12041,"$104,019"
12043,"$80,752"
12045,"$158,862"
12047,"$75,150"
12049,"$86,460"
12051,"$86,671"
12053,"$165,005"
12055,"$111,827"
12057,"$250,252"
12059,"$98,509"
12061,"$231,079"
12063,"$104,428"
12065,"$129,203"
12067,"$111,932"
12069,"$216,926"
12071,"$246,655"
12073,"$230,900"
12075,"$105,062"
12077,"$70,394"
12079,"$92,379"
12081,"$267,768"
12083,"$162,367"
12085,"$313,965"
12086,"$332,349"
12087,"$572,769"
12089,"$241,197"
12091,"$255,441"
12093,"$94,915"
12095,"$275,411"
12097,"$232,770"
12099,"$314,217"
12101,"$187,823"
12103,"$232,277"
12105,"$173,351"
12107,"$95,761"
12109,"$346,861"
12111,"$225,903"
12113,"$220,501"
12115,"$275,461"
12117,"$284,344"
12119,"$269,737"
12121,"$100,623"
12123,"$87,622"
12125,"$110,347"
12127,"$205,404"
12129,"$158,572"
12131,"$270,583"
12133,"$116,055"
13001,"$81,130"
13003,"$64,241"
13005,"$78,030"
13007,"$77,400"
13009,"$120,252"
13011,"$152,640"
13013,"$180,004"
13015,"$189,147"
13017,"$85,620"
13019,"$91,178"
13021,"$130,793"
13023,"$104,646"
13025,"$69,770"
13027,"$100,285"
13029,"$222,746"
13031,"$156,809"
13033,"$93,883"
13035,"$129,501"
13037,"$52,377"
13039,"$170,812"
13043,"$97,485"
13045,"$152,466"
13047,"$151,832"
13049,"$88,292"
13051,"$224,429"
13053,"$74,754"
13055,"$74,396"
13057,"$280,691"
13059,"$210,130"
13061,"$70,441"
13063,"$124,078"
13065,"$61,035"
13067,"$296,320"
13069,"$98,981"
13071,"$88,933"
13073,"$232,304"
13075,"$94,171"
13077,"$248,475"
13079,"$96,972"
13081,"$91,071"
13083,"$135,187"
13085,"$229,125"
13087,"$117,259"
13089,"$249,964"
13091,"$81,023"
13093,"$89,468"
13095,"$106,720"
13097,"$181,492"
13099,"$87,330"
13101,"$60,958"
13103,"$167,322"
13105,"$86,154"
13107,"$79,206"
13109,"$92,140"
13111,"$198,390"
13113,"$312,481"
13115,"$135,349"
13117,"$374,148"
13119,"$113,518"
13121,"$354,266"
13123,"$182,783"
13125,"$68,196"
13127,"$189,667"
13129,"$136,179"
13131,"$120,252"
13133,"$222,012"
13135,"$247,306"
13137,"$156,061"
13139,"$226,292"
13141,"$85,299"
13143,"$124,291"
13145,"$227,619"
13147,"$135,645"
13149,"$103,026"
13151,"$197,122"
13153,"$153,041"
13155,"$79,420"
13157,"$217,844"
13159,"$130,032"
13161,"$81,772"
13163,"$79,420"
13165,"$71,082"
13167,"$71,296"
13169,"$128,809"
13171,"$143,004"
13173,"$108,668"
13175,"$94,919"
13177,"$156,850"
13179,"$127,091"
13181,"$125,597"
13183,"$122,070"
13185,"$150,583"
13187,"$194,114"
13189,"$112,467"
13191,"$123,069"
13193,"$68,090"
13195,"$138,918"
13197,"$96,963"
13199,"$104,196"
13201,"$99,729"
13205,"$92,140"
13207,"$170,980"
13209,"$84,871"
13211,"$240,291"
13213,"$105,605"
13215,"$153,516"
13217,"$175,645"
13219,"$293,722"
13221,"$128,182"
13223,"$202,119"
13225,"$137,462"
13227,"$197,441"
13229,"$105,608"
13231,"$176,282"
13233,"$112,663"
13235,"$121,321"
13237,"$176,691"
13239,"$70,441"
13241,"$176,263"
13243,"$82,627"
13245,"$115,885"
13247,"$189,254"
13249,"$119,290"
13251,"$82,306"
13253,"$95,667"
13255,"$147,044"
13257,"$100,798"
13259,"$54,407"
13261,"$96,522"
13263,"$85,513"
13265,"$71,724"
13267,"$94,598"
13269,"$88,399"
13271,"$68,410"
13273,"$105,900"
13275,"$143,020"
13277,"$127,093"
13279,"$102,081"
13281,"$219,768"
13283,"$75,786"
13285,"$147,723"
13287,"$79,099"
13289,"$65,970"
13291,"$210,789"
13293,"$93,209"
13295,"$113,527"
13297,"$228,487"
13299,"$87,651"
13301,"$65,524"
13303,"$89,040"
13305,"$115,335"
13307,"$64,990"
13309,"$67,662"
13311,"$177,546"
13313,"$138,067"
13315,"$72,900"
13317,"$86,795"
13319,"$75,144"
13321,"$87,754"
15001,"$387,044"
15003,"$720,035"
15007,"$659,930"
15009,"$661,717"
16001,"$329,071"
16003,"$189,941"
16005,"$183,805"
16007,"$161,960"
16009,"$168,983"
16011,"$167,446"
16013,"$434,307"
16015,"$220,970"
16017,"$256,656"
16019,"$220,899"
16021,"$196,525"
16023,"$129,041"
16025,"$191,148"
16027,"$211,213"
16029,"$150,548"
16031,"$166,569"
16033,"$101,938"
16035,"$156,144"
16037,"$194,549"
16039,"$159,765"
16041,"$212,617"
16043,"$178,200"
16045,"$176,621"
16047,"$157,571"
16049,"$182,260"
16051,"$204,462"
16053,"$169,641"
16055,"$301,715"
16057,"$234,381"
16059,"$187,637"
16061,"$134,967"
16063,"$150,329"
16065,"$227,688"
16067,"$150,109"
16069,"$198,279"
16071,"$170,958"
16073,"$144,468"
16075,"$162,838"
16077,"$154,981"
16079,"$136,722"
16081,"$348,609"
16083,"$201,792"
16085,"$310,533"
16087,"$167,008"
17001,"$144,457"
17003,"$56,085"
17005,"$127,979"
17007,"$159,066"
17009,"$93,928"
17011,"$114,999"
17013,"$119,412"
17015,"$106,508"
17017,"$81,873"
17019,"$169,037"
17021,"$94,348"
17023,"$92,042"
17025,"$85,647"
17027,"$154,724"
17029,"$102,315"
17031,"$266,061"
17033,"$91,203"
17035,"$105,565"
17037,"$185,900"
17039,"$105,774"
17041,"$111,645"
17043,"$330,419"
17045,"$83,970"
17047,"$80,196"
17049,"$147,078"
17051,"$88,792"
17053,"$99,362"
17055,"$78,099"
17057,"$90,888"
17059,"$78,938"
17061,"$81,139"
17063,"$198,896"
17065,"$102,839"
17067,"$90,888"
17069,"$74,954"
17071,"$95,711"
17073,"$123,169"
17075,"$104,307"
17077,"$111,540"
17079,"$104,202"
17081,"$98,960"
17083,"$151,276"
17085,"$151,585"
17087,"$104,202"
17089,"$255,768"
17091,"$152,306"
17093,"$249,010"
17095,"$87,114"
17097,"$279,993"
17099,"$132,401"
17101,"$77,365"
17103,"$123,281"
17105,"$114,999"
17107,"$107,871"
17109,"$98,751"
17111,"$242,460"
17113,"$180,466"
17115,"$108,370"
17117,"$104,055"
17119,"$142,709"
17121,"$78,518"
17123,"$106,660"
17125,"$83,445"
17127,"$87,743"
17129,"$141,169"
17131,"$109,898"
17133,"$218,452"
17135,"$86,171"
17137,"$109,863"
17139,"$114,266"
17141,"$150,013"
17143,"$139,431"
17145,"$89,526"
17147,"$131,574"
17149,"$82,607"
17151,"$91,413"
17153,"$66,672"
17155,"$130,514"
17157,"$109,758"
17159,"$91,937"
17161,"$122,443"
17163,"$138,113"
17165,"$76,631"
17167,"$147,539"
17169,"$90,050"
17171,"$89,106"
17173,"$94,453"
17175,"$86,915"
17177,"$101,686"
17179,"$145,232"
17181,"$106,403"
17183,"$93,434"
17185,"$84,389"
17187,"$88,372"
17189,"$114,685"
17191,"$85,961"
17193,"$73,067"
17195,"$108,395"
17197,"$252,441"
17199,"$127,055"
17201,"$126,961"
17203,"$165,587"
18001,"$129,121"
18003,"$138,042"
18005,"$166,033"
18007,"$94,005"
18009,"$75,215"
18011,"$259,734"
18013,"$197,266"
18015,"$140,740"
18017,"$90,195"
18019,"$161,066"
18021,"$110,174"
18023,"$109,711"
18025,"$94,626"
18027,"$128,172"
18029,"$173,580"
18031,"$131,548"
18033,"$124,585"
18035,"$102,430"
18037,"$157,710"
18039,"$157,922"
18041,"$86,925"
18043,"$181,902"
18045,"$100,111"
18047,"$159,413"
18049,"$102,538"
18051,"$113,705"
18053,"$89,140"
18055,"$103,027"
18057,"$297,066"
18059,"$188,357"
18061,"$149,501"
18063,"$211,159"
18065,"$101,483"
18067,"$134,461"
18069,"$110,766"
18071,"$123,108"
18073,"$164,586"
18075,"$90,090"
18077,"$130,493"
18079,"$109,606"
18081,"$189,524"
18083,"$93,571"
18085,"$153,490"
18087,"$189,040"
18089,"$160,115"
18091,"$141,525"
18093,"$122,053"
18097,"$151,343"
18099,"$141,886"
18101,"$117,201"
18103,"$91,988"
18105,"$199,156"
18107,"$127,117"
18109,"$167,994"
18111,"$119,878"
18113,"$124,585"
18115,"$155,425"
18117,"$97,263"
18119,"$122,317"
18121,"$96,314"
18123,"$114,775"
18125,"$102,010"
18127,"$197,025"
18129,"$145,353"
18131,"$104,120"
18133,"$128,647"
18135,"$83,971"
18137,"$158,026"
18139,"$110,027"
18141,"$144,618"
18143,"$105,069"
18145,"$137,980"
18147,"$127,645"
18149,"$113,931"
18151,"$148,321"
18153,"$92,352"
18155,"$116,884"
18157,"$169,615"
18159,"$116,190"
18161,"$118,256"
18163,"$143,600"
18165,"$83,603"
18167,"$106,070"
18169,"$102,538"
18171,"$121,737"
18173,"$167,722"
18175,"$117,934"
18177,"$97,052"
18179,"$125,844"
18181,"$116,357"
18183,"$144,611"
19001,"$104,143"
19003,"$89,578"
19005,"$129,945"
19007,"$81,151"
19009,"$73,972"
19011,"$162,020"
19013,"$145,806"
19015,"$137,228"
19017,"$164,247"
19019,"$143,574"
19021,"$117,252"
19023,"$120,477"
19025,"$83,231"
19027,"$138,060"
19029,"$101,750"
19031,"$156,787"
19033,"$129,425"
19035,"$99,045"
19037,"$116,524"
19039,"$108,929"
19041,"$125,471"
19043,"$125,888"
19045,"$119,541"
19047,"$94,364"
19049,"$277,011"
19051,"$118,605"
19053,"$79,902"
19055,"$139,621"
19057,"$107,785"
19059,"$186,542"
19061,"$173,828"
19063,"$89,890"
19065,"$98,629"
19067,"$108,929"
19069,"$92,075"
19071,"$106,848"
19073,"$98,109"
19075,"$132,937"
19077,"$119,086"
19079,"$105,704"
19081,"$107,056"
19083,"$96,652"
19085,"$121,623"
19087,"$113,091"
19089,"$111,946"
19091,"$106,432"
19093,"$100,086"
19095,"$152,314"
19097,"$128,489"
19099,"$133,170"
19101,"$113,819"
19103,"$242,164"
19105,"$136,557"
19107,"$92,387"
19109,"$107,785"
19111,"$97,069"
19113,"$161,404"
19115,"$112,883"
19117,"$91,138"
19119,"$137,748"
19121,"$171,077"
19123,"$118,605"
19125,"$158,556"
19127,"$109,761"
19129,"$174,411"
19131,"$119,021"
19133,"$90,202"
19135,"$96,236"
19137,"$86,769"
19139,"$132,234"
19141,"$115,900"
19143,"$95,612"
19145,"$95,092"
19147,"$104,039"
19149,"$162,197"
19151,"$78,446"
19153,"$194,401"
19155,"$149,601"
19157,"$145,863"
19159,"$92,699"
19161,"$94,156"
19163,"$177,600"
19165,"$121,726"
19167,"$165,839"
19169,"$201,316"
19171,"$112,154"
19173,"$82,711"
19175,"$103,831"
19177,"$94,572"
19179,"$85,312"
19181,"$181,455"
19183,"$152,390"
19185,"$80,734"
19187,"$100,502"
19189,"$97,901"
19191,"$174,578"
19193,"$132,715"
19195,"$108,513"
19197,"$88,746"
20001,"$83,605"
20003,"$99,221"
20005,"$107,932"
20007,"$70,538"
20009,"$98,052"
20011,"$88,491"
20013,"$94,228"
20015,"$157,364"
20017,"$102,195"
20019,"$66,395"
20021,"$85,304"
20023,"$89,235"
20025,"$82,542"
20027,"$103,364"
20029,"$78,506"
20031,"$125,035"
20033,"$83,711"
20035,"$92,741"
20037,"$96,671"
20039,"$68,732"
20041,"$116,324"
20043,"$111,998"
20045,"$218,776"
20047,"$64,377"
20049,"$53,541"
20051,"$174,752"
20053,"$100,071"
20055,"$149,256"
20057,"$116,749"
20059,"$132,148"
20061,"$146,246"
20063,"$85,623"
20065,"$74,469"
20067,"$115,793"
20069,"$139,483"
20071,"$104,001"
20073,"$67,457"
20075,"$89,872"
20077,"$76,806"
20079,"$130,712"
20081,"$111,225"
20083,"$86,792"
20085,"$139,677"
20087,"$152,854"
20089,"$56,091"
20091,"$291,757"
20093,"$116,324"
20095,"$100,071"
20097,"$127,372"
20099,"$83,711"
20101,"$81,480"
20103,"$206,219"
20105,"$77,762"
20107,"$105,003"
20109,"$92,634"
20111,"$110,588"
20113,"$155,736"
20115,"$92,210"
20117,"$100,814"
20119,"$98,477"
20121,"$201,063"
20123,"$90,616"
20125,"$79,674"
20127,"$107,507"
20129,"$100,602"
20131,"$131,197"
20133,"$86,261"
20135,"$77,974"
20137,"$79,780"
20139,"$116,696"
20141,"$72,769"
20143,"$104,957"
20145,"$79,993"
20147,"$84,986"
20149,"$186,355"
20151,"$99,008"
20153,"$100,921"
20155,"$104,214"
20157,"$66,714"
20159,"$79,355"
20161,"$222,351"
20163,"$82,861"
20165,"$76,806"
20167,"$94,865"
20169,"$136,508"
20171,"$142,564"
20173,"$156,833"
20175,"$104,320"
20177,"$143,367"
20179,"$113,562"
20181,"$98,477"
20183,"$71,069"
20185,"$66,076"
20187,"$84,667"
20189,"$118,874"
20191,"$92,804"
20193,"$128,328"
20195,"$95,715"
20197,"$136,093"
20199,"$105,489"
20201,"$83,074"
20203,"$94,440"
20205,"$71,600"
20207,"$63,527"
20209,"$112,789"
21001,"$94,723"
21003,"$118,721"
21005,"$150,330"
21007,"$105,506"
21009,"$123,161"
21011,"$93,243"
21013,"$63,325"
21015,"$205,484"
21017,"$149,407"
21019,"$117,872"
21021,"$150,224"
21023,"$107,045"
21025,"$53,704"
21027,"$105,295"
21029,"$180,860"
21031,"$95,251"
21033,"$94,194"
21035,"$145,044"
21037,"$186,279"
21039,"$98,846"
21041,"$117,558"
21043,"$93,454"
21045,"$85,314"
21047,"$128,430"
21049,"$148,986"
21051,"$61,633"
21053,"$69,139"
21055,"$94,934"
21057,"$96,626"
21059,"$150,815"
21061,"$95,241"
21063,"$79,711"
21065,"$79,605"
21067,"$203,383"
21069,"$97,577"
21071,"$76,857"
21073,"$150,224"
21075,"$66,708"
21077,"$117,434"
21079,"$147,053"
21081,"$135,380"
21083,"$104,449"
21085,"$113,118"
21087,"$81,931"
21089,"$116,907"
21091,"$116,736"
21093,"$171,810"
21095,"$61,845"
21097,"$145,044"
21099,"$97,789"
21101,"$131,127"
21103,"$134,395"
21105,"$83,622"
21107,"$111,955"
21109,"$82,671"
21111,"$190,133"
21113,"$176,868"
21115,"$101,806"
21117,"$170,327"
21119,"$54,127"
21121,"$87,111"
21123,"$113,589"
21125,"$113,646"
21127,"$87,005"
21129,"$68,716"
21131,"$65,545"
21133,"$61,845"
21135,"$71,254"
21137,"$106,246"
21139,"$110,898"
21141,"$115,126"
21143,"$141,767"
21145,"$156,356"
21147,"$68,082"
21149,"$104,248"
21151,"$171,051"
21153,"$76,434"
21155,"$108,995"
21157,"$130,032"
21159,"$71,359"
21161,"$126,332"
21163,"$157,003"
21165,"$83,094"
21167,"$152,445"
21169,"$82,777"
21171,"$78,865"
21173,"$123,901"
21175,"$79,288"
21177,"$90,600"
21179,"$155,752"
21181,"$89,437"
21183,"$96,520"
21185,"$316,922"
21187,"$105,083"
21189,"$76,011"
21191,"$110,088"
21193,"$78,019"
21195,"$82,882"
21197,"$84,151"
21199,"$116,818"
21201,"$105,823"
21203,"$85,420"
21205,"$132,992"
21207,"$90,600"
21209,"$187,706"
21211,"$195,029"
21213,"$139,124"
21215,"$209,719"
21217,"$123,901"
21219,"$108,783"
21221,"$130,316"
21223,"$123,039"
21225,"$91,446"
21227,"$189,119"
21229,"$120,201"
21231,"$85,843"
21233,"$83,810"
21235,"$92,714"
21237,"$67,236"
21239,"$206,960"
22001,"$112,605"
22003,"$97,236"
22005,"$228,667"
22007,"$118,251"
22009,"$101,836"
22011,"$121,910"
22013,"$75,593"
22015,"$167,030"
22017,"$149,972"
22019,"$170,703"
22021,"$77,475"
22023,"$119,723"
22025,"$85,839"
22027,"$80,298"
22029,"$87,826"
22031,"$116,063"
22033,"$206,884"
22035,"$79,043"
22037,"$124,089"
22039,"$96,399"
22041,"$89,917"
22043,"$110,767"
22045,"$134,771"
22047,"$148,453"
22049,"$91,171"
22051,"$202,308"
22053,"$116,683"
22055,"$199,447"
22057,"$162,638"
22059,"$83,644"
22061,"$157,459"
22063,"$175,604"
22065,"$68,483"
22067,"$95,040"
22069,"$128,184"
22071,"$256,074"
22073,"$167,253"
22075,"$182,594"
22077,"$135,961"
22079,"$161,277"
22081,"$84,480"
22083,"$91,171"
22085,"$96,504"
22087,"$150,123"
22089,"$199,567"
22091,"$89,712"
22093,"$159,445"
22095,"$160,877"
22097,"$135,084"
22099,"$125,234"
22101,"$111,037"
22103,"$241,209"
22105,"$170,215"
22107,"$71,724"
22109,"$158,861"
22111,"$101,272"
22113,"$119,506"
22115,"$124,315"
22117,"$92,531"
22119,"$87,094"
22121,"$197,593"
22123,"$91,067"
22125,"$211,117"
22127,"$81,866"
23001,"$170,513"
23003,"$105,265"
23005,"$309,830"
23007,"$151,093"
23009,"$230,450"
23011,"$170,143"
23013,"$225,116"
23015,"$232,192"
23017,"$154,795"
23019,"$156,873"
23021,"$123,879"
23023,"$211,008"
23025,"$122,355"
23027,"$175,151"
23029,"$120,287"
23031,"$276,679"
24001,"$119,692"
24003,"$388,602"
24005,"$282,401"
24009,"$378,293"
24011,"$208,049"
24013,"$364,642"
24015,"$255,350"
24017,"$332,794"
24019,"$186,890"
24021,"$353,457"
24023,"$176,884"
24025,"$310,966"
24027,"$498,675"
24029,"$254,538"
24031,"$510,305"
24033,"$334,464"
24035,"$364,119"
24037,"$322,914"
24039,"$145,653"
24041,"$345,533"
24043,"$221,532"
24045,"$180,327"
24047,"$266,212"
24510,"$175,572"
25001,"$431,385"
25005,"$333,782"
25007,"$698,552"
25009,"$464,396"
25013,"$228,074"
25017,"$567,676"
25019,"$1,105,814"
25021,"$518,595"
25023,"$405,707"
25025,"$561,828"
25027,"$307,391"
26001,"$106,097"
26003,"$131,293"
26005,"$180,939"
26007,"$101,632"
26009,"$167,544"
26011,"$95,679"
26013,"$109,180"
26015,"$162,577"
26017,"$106,486"
26019,"$182,853"
26021,"$161,603"
26023,"$110,668"
26025,"$113,840"
26027,"$142,711"
26029,"$173,179"
26031,"$132,994"
26033,"$119,386"
26035,"$93,978"
26037,"$185,083"
26039,"$107,798"
26041,"$117,472"
26043,"$105,885"
26045,"$175,966"
26047,"$189,550"
26049,"$125,254"
26051,"$111,306"
26053,"$74,311"
26055,"$234,094"
26057,"$100,250"
26059,"$119,067"
26061,"$113,645"
26063,"$103,439"
26065,"$151,268"
26067,"$129,344"
26069,"$96,848"
26071,"$82,709"
26073,"$147,983"
26075,"$146,229"
26077,"$171,744"
26079,"$115,027"
26081,"$199,502"
26083,"$120,662"
26085,"$89,725"
26087,"$201,379"
26089,"$272,472"
26091,"$150,747"
26093,"$271,038"
26095,"$89,088"
26097,"$143,518"
26099,"$185,864"
26101,"$128,529"
26103,"$166,375"
26105,"$146,389"
26107,"$125,127"
26109,"$101,845"
26111,"$155,425"
26113,"$118,429"
26115,"$174,357"
26117,"$114,177"
26119,"$106,310"
26121,"$133,214"
26123,"$117,317"
26125,"$273,254"
26127,"$119,280"
26129,"$99,293"
26131,"$72,610"
26133,"$99,400"
26135,"$92,277"
26137,"$144,050"
26141,"$108,755"
26143,"$109,180"
26145,"$112,743"
26147,"$170,349"
26149,"$122,363"
26151,"$113,114"
26153,"$116,197"
26155,"$132,994"
26157,"$107,692"
26159,"$157,598"
26161,"$291,488"
26163,"$127,392"
26165,"$106,522"
27001,"$182,385"
27003,"$258,980"
27005,"$196,189"
27007,"$164,188"
27009,"$175,717"
27011,"$102,382"
27013,"$200,165"
27015,"$142,018"
27017,"$174,178"
27019,"$351,562"
27021,"$191,065"
27023,"$119,847"
27025,"$230,041"
27027,"$187,809"
27029,"$129,468"
27031,"$264,479"
27033,"$94,957"
27035,"$203,301"
27037,"$292,846"
27039,"$180,179"
27041,"$219,406"
27043,"$92,552"
27045,"$159,901"
27047,"$116,501"
27049,"$205,079"
27051,"$110,540"
27053,"$303,960"
27055,"$174,371"
27057,"$198,176"
27059,"$195,021"
27061,"$166,280"
27063,"$125,494"
27065,"$159,587"
27067,"$176,110"
27069,"$77,493"
27071,"$111,167"
27073,"$89,519"
27075,"$178,202"
27077,"$159,378"
27079,"$206,647"
27081,"$98,618"
27083,"$147,560"
27085,"$165,130"
27087,"$99,245"
27089,"$116,605"
27091,"$120,161"
27093,"$173,078"
27095,"$164,398"
27097,"$172,764"
27099,"$126,017"
27101,"$118,488"
27103,"$189,943"
27105,"$126,436"
27107,"$97,676"
27109,"$236,795"
27111,"$187,719"
27113,"$148,606"
27115,"$164,607"
27117,"$102,173"
27119,"$164,694"
27121,"$172,555"
27123,"$252,584"
27125,"$118,801"
27127,"$105,415"
27129,"$107,402"
27131,"$228,086"
27133,"$143,377"
27135,"$131,455"
27137,"$168,938"
27139,"$324,196"
27141,"$252,374"
27143,"$157,914"
27145,"$204,389"
27147,"$165,757"
27149,"$161,156"
27151,"$107,821"
27153,"$156,136"
27155,"$85,754"
27157,"$178,836"
27159,"$129,364"
27161,"$157,600"
27163,"$312,873"
27165,"$98,618"
27167,"$131,351"
27169,"$168,476"
27171,"$265,690"
27173,"$106,461"
28001,"$97,430"
28003,"$97,010"
28005,"$79,267"
28007,"$79,792"
28009,"$72,232"
28011,"$99,425"
28013,"$71,078"
28015,"$93,755"
28017,"$69,293"
28019,"$85,671"
